 '塔什库尔干' => '	tǎ	shí	kù	ěr	gān',
  '踉踉跄跄' => '	liàng	liàng	qiàng	qiàng',
  '摸头不着' => '	mō	tóu	bù	zháo',
  '奋发有为' => '	fèn	fā	yǒu	wéi',
  '虚应故事' => '	xū	yìng	gù	shì',
  '莫为已甚' => '	mò	wéi	yǐ	shèn',
  '佛心蛇口' => '	fó	xīn	shé	kǒu',
  '飞檐走脊' => '	fēi	yán	zǒu	jǐ',
  '莫知所为' => '	mò	zhī	suǒ	wéi',
  '重足而立' => '	chóng	zú	ér	lì',
  '墨汁未干' => '	mò	zhī	wèi	gān',

  '退避三舍' => '	tuì	bì	sān	shè',
  '弹丸黑子' => '	dàn	wán	hēi	zǐ',
  '奉公不阿' => '	fèng	gōng	bù	ē',
  '沓来麕至' => '	tà	lái	yǒu	zhì',

  '都头异姓' => '	dū	tóu	yì	xìng',
  '瓦查尿溺' => '	wǎ	chá	niào	nì',
  '高丽棒子' => '	gāo	lí	bàng	zi',

  '为裘为箕' => '	wéi	qiú	wéi	jī',
  '唯邻是卜' => '	wéi	lín	shì	bǔ',
  '托物寓兴' => '	tuō	wù	yù	xīng',
  '为虺弗摧' => '	wéi	huǐ	fú	cuī',

  '高能粒子' => '	gāo	néng	lì	zǐ',
  '为鬼为蜮' => '	wéi	guǐ	wéi	yù',
  '非都会郡' => '	fēi	dū	huì	jùn',
  '外合里应' => '	wài	hé	lǐ	yìng',
  '帏薄不修' => '	wéi	báo	bù	xiū',
  '预备知识' => '	yù	bèi	zhī	shi',
  '为期不远' => '	wéi	qī	bù	yuǎn',
  '关门弟子' => '	guān	mén	dì	zǐ',
  '调剂余缺' => '	tiáo	jì	yú	quē',
  '钻木取火' => '	zuàn	mù	qǔ	huǒ',
  '犯而不校' => '	fàn	ér	bù	jiào',
  '鞠躬尽力' => '	jū	gōng	jìn	lì',
  '非异人任' => '	fēi	yì	rén	rèn',
  '挠直为曲' => '	náo	zhí	wéi	qū',
  '起偃为竖' => '	qǐ	yǎn	wéi	shù',
  '气吞牛斗' => '	qì	tūn	niú	dǒu',
  '万夫不当' => '	wàn	fū	bù	dāng',
  '颠仆流离' => '	diān	pú	liú	lí',
  '七行俱下' => '	qī	háng	jù	xià',
  '奇技淫巧' => '	qí	jì	yín	qiǎo',
  '饿莩遍野' => '	è	piǎo	biàn	yě',
  '讫情尽意' => '	qì	qíng	jìn	yì',
  '鼎折餗覆' => '	dǐng	shé	sù	fù',
  '惟日为岁' => '	wéi	rì	wéi	suì',
  '铺胸纳地' => '	pū	xiōng	nà	dì',
  '电子杂志' => '	diàn	zǐ	zá	zhì',
  '鼎折覆餗' => '	dǐng	shé	fù	sù',
  '涤故更新' => '	dí	gù	gēng	xīn',
  '为蛇画足' => '	wéi	shé	huà	zú',
  '味如嚼蜡' => '	wèi	rú	jiáo	là',
  '铺锦列绣' => '	pū	jǐn	liè	xiù',
  '蒲柳之质' => '	pú	liǔ	zhī	zhì',
  '脑脊髓炎' => '	nǎo	jǐ	suǐ	yán',
  '叨陪末座' => '	tāo	péi	mò	zuò',
  '欺行霸市' => '	qī	háng	bà	shì',
  '铺盖卷儿' => '	pū	gài	juǎn	ér',
  '拿糖作醋' => '	ná	táng	zuò	cù',
  '千载一日' => '	qiān	zǎi	yī	rì',
  '南贩北贾' => '	nán	fàn	běi	gǔ',
  '反应速度' => '	fǎn	yìng	sù	dù',
  '百辞莫辩' => '	bǎi	cí	mò	biàn',
  '银行业务' => '	yín	háng	yè	wù',
  '铺天盖地' => '	pū	tiān	gài	dì',
  '道尽途殚' => '	dào	jìn	tú	dān',
  '白发丹心' => '	bái	fà	dān	xīn',
  '犯罪分子' => '	fàn	zuì	fēn	zǐ',
  '蹈厉之志' => '	dǎo	lì	zhī	zhì',
  '兴家立业' => '	xīng	jiā	lì	yè',
  '行号卧泣' => '	xíng	háo	wò	qì',
  '反劳为逸' => '	fǎn	láo	wéi	yì',
  '铁板茄子' => '	tiě	bǎn	qié	zi',
  '铁杆粉丝' => '	tiě	gǎn	fěn	sī',
  '番窠倒臼' => '	fān	kē	dǎo	jiù',
  '难割难舍' => '	nán	gē	nán	shè',
  '暮雨朝云' => '	mù	yǔ	zhāo	yún',
  '白发偕老' => '	bái	fà	xié	lǎo',
  '八难三灾' => '	bā	nàn	sān	zāi',
  '二竖为虐' => '	èr	shù	wéi	nüè',
  '逆臣贼子' => '	nì	chén	zéi	zǐ',
  '孝子慈孙' => '	xiào	zǐ	cí	sūn',
  '小眼薄皮' => '	xiǎo	yǎn	bó	pí',
  '难进易退' => '	nan	jin	yi	tui',
  '前徒倒戈' => '	qián	tú	dǎo	gē',
  '八斗之才' => '	bā	dǒu	zhī	cái',
  '小姑独处' => '	xiǎo	gū	dú	chǔ',
  '法定假日' => '	fǎ	dìng	jià	rì',
  '儿女亲家' => '	ér	nǚ	qìng	jiā',
  '白发朱颜' => '	bái	fà	zhū	yán',
  '调三斡四' => '	tiáo	sān	wò	sì',
  '逆子贼臣' => '	nì	zǐ	zéi	chén',
  '孽子孤臣' => '	niè	zǐ	gū	chén',
  '繁花似锦' => '	fán	huā	sì	jǐn',
  '千载奇遇' => '	qiān	zǎi	qí	yù',
  '暮虢朝虞' => '	mù	guó	zhāo	yú',
  '千载一遇' => '	qiān	zǎi	yī	yù',
  '沐猴衣冠' => '	mù	hóu	yī	guàn',
  '万夫莫当' => '	wàn	fū	mò	dāng',
  '风靡一时' => '	fēng	mǐ	yī	shí',
  '攒三集五' => '	cuán	sān	jí	wǔ',
  '鸠摩罗什' => '	jīu	mó	luó	shí',
  '麦盖提县' => '	mài	gě	tí	xiàn',
  '等离子态' => '	děng	lí	zǐ	tài',
  '电子学系' => '	diàn	zǐ	xué	xì',
  '丽池卡登' => '	lí	chí	kǎ	dēng',

  '屠门大嚼' => '	tú	mén	dà	jiáo',
  '头会箕赋' => '	tóu	kuài	jī	fù',
  '撇呆打堕' => '	piě	dāi	dǎ	duò',
  '东猎西渔' => '	dōng	liè	xī	yú',
  '前仆后踣' => '	qián	pú	hòu	bó',
  '电子货币' => '	diàn	zǐ	huò	bì',
  '电子游戏' => '	diàn	zǐ	yóu	xì',
  '平铺直叙' => '	píng	pū	zhí	xù',
  '东扶西倒' => '	dōng	fú	xī	dǎo',
  '吞言咽理' => '	tūn	yán	yān	lǐ',
  '破觚为圜' => '	pò	gū	wéi	yuán',
  '破坏荷载' => '	pò	huài	hè	zài',
  '破家为国' => '	pò	jiā	wéi	guó',
  '文子文孙' => '	wén	zǐ	wén	sūn',
  '片词只句' => '	piàn	cí	zhī	jù',
  '破矩为圆' => '	pò	jǔ	wéi	yuán',
  '履薄临深' => '	lǚ	bó	lín	shēn',
  '视为知己' => '	shì	wéi	zhī	jǐ',
  '攒三聚五' => '	cuán	sān	jù	wǔ',
  '以言为讳' => '	yǐ	yán	wéi	huì',
  '贪财好色' => '	tān	cái	hào	sè',
  '里应外合' => '	lǐ	yìng	wài	hé',
  '西塞山区' => '	xī	sài	shān	qū',
  '一无长物' => '	yī	wú	cháng	wù',
  '西子捧心' => '	xī	zǐ	pěng	xīn',
  '以微知著' => '	yǐ	wēi	zhī	zhù',
  '涡轮增压' => '	wō	lún	zēng	yà',
  '变贪厉薄' => '	biǎn	tān	lì	bó',
  '以退为进' => '	yǐ	tuì	wéi	jìn',
  '琴瑟调和' => '	qín	sè	tiáo	hé',
  '伺瑕导蠙' => '	sì	xiá	dǎo	pín',
  '倒持干戈' => '	dǎo	chí	gān	gē',
  '倒持戈矛' => '	dǎo	chí	gē	máo',
  '倒置干戈' => '	dào	zhì	gān	gē',
  '斗南一人' => '	dǒu	nán	yī	rén',
  '品竹弹丝' => '	pǐn	zhú	tán	sī',
  '难以应付' => '	nán	yǐ	yìng	fù',
  '风雨欲来' => '	fēng	yǔ	yù	lái',
  '七颠八倒' => '	qī	diān	bā	dǎo',
  '五尺童子' => '	wǔ	chǐ	tóng	zǐ',
  '默诵佛号' => '	mò	sòng	fó	hào',
  '被山带河' => '	pī	shān	dài	hé',
  '屋舍俨然' => '	wū	shè	yǎn	rán',
  '破崖绝角' => '	pò	yá	jué	jiǎo',
  '霍林郭勒' => '	huò	lín	guō	lè',
  '惊叹不已' => '	jīng	tàn	bù	yǐ',
  '电子信息' => '	diàn	zǐ	xìn	xī',
  '递兴递废' => '	dì	xīng	dì	fèi',

  '莞尔而笑' => '	wǎn	ěr	ér	xiào',
  '莞尔一笑' => '	wǎn	ěr	yī	xiào',
  '颠覆分子' => '	diān	fù	fèn	zǐ',
  '忘恩失义' => '	wàng	ēn	shī	yì',
  '王八羔子' => '	wáng	bā	gāo	zǐ',
  '栖风宿雨' => '	qī	fēng	xiǔ	yǔ',
  '起根由头' => '	qǐ	gēn	yóu	tou',
  '七病八倒' => '	qī	bìng	bā	dǎo',
  '只鸡斗酒' => '	zhī	jī	dǒu	jiǔ',
  '无颠无倒' => '	wú	diān	wú	dǎo',
  '杂和面儿' => '	zá	huo	miàn	er',
  '杜门面壁' => '	dù	mén	mian	bì',
  '阿拉善盟' => '	a	lā	shàn	méng',
  '阿松森岛' => '	a	sōng	sēn	dǎo',
  '阿森松岛' => '	a	sēn	sōng	dǎo',
  '读书得间' => '	dú	shū	dé	jiàn',
  '无能为役' => '	wú	néng	wéi	yì',
  '阿空加瓜' => '	a	kōng	jiā	guā',
  '笃实好学' => '	dǔ	shí	hào	xué',
  '杜门自守' => '	dù	mén	zì	shòu',
  '批吭捣虚' => '	pī	háng	dǎo	xū',
  '无动为大' => '	wú	dòng	wéi	dà',
  '被褐怀珠' => '	pī	hè	huái	zhū',
  '批砉导窾' => '	pī	huā	dǎo	táo',
  '头出头没' => '	tóu	chū	tóu	mò',
  '否极阳回' => '	pǐ	jí	yáng	huí',
  '五方杂处' => '	wǔ	fāng	zá	chǔ',
  '童颜鹤发' => '	tóng	yán	hè	fà',
  '斗挹箕扬' => '	dǒu	yì	jī	yáng',
  '五斗折腰' => '	wǔ	dǒu	zhé	yāo',
  '乐尽悲来' => '	lè	jìn	bēi	lái',
  '朝不谋夕' => '	zhāo	bù	móu	xī',
  '率马以骥' => '	shuài	mǎ	yǐ	jì',
  '蜂扇蚁聚' => '	fēng	shān	yǐ	jù',
  '膏唇岐舌' => '	gào	chún	qí	shé',
  '孟什维克' => '	mèng	shí	wéi	kè',
  '啦啦队长' => '	lā	lā	duì	zhǎng',
  '名我固当' => '	ming	wo	gu	dang',
  '佛头着粪' => '	fó	tóu	zhuó	fèn',
  '摸不着边' => '	mō	bù	zhuó	biān',
  '奉为楷模' => '	fèng	wéi	kǎi	mó',
  '枫桥夜泊' => '	fēng	qiáo	yè	bó',
  '工作态度' => '	gōng	zuò	tài	du',
  '风流才子' => '	fēng	liú	cái	zǐ',
  '鸣锣喝道' => '	míng	luó	hè	dào',
  '丰富知识' => '	fēng	fù	zhī	shi',
  '蜂攒蚁聚' => '	fēng	cuán	yǐ	jù',
  '蜂攒蚁集' => '	fēng	cuán	yǐ	jí',
  '凤雏麟子' => '	fèng	chú	lín	zǐ',
  '风驰草靡' => '	fēng	chí	cǎo	mǐ',
  '没世难忘' => '	mò	shì	nán	wàng',
  '分风劈流' => '	fēn	fēng	pǐ	liú',
  '公共服务' => '	gōng	gòng	fú	wù',
  '帝王切开' => '	dì	wáng	qiē	kāi',
  '钩章棘句' => '	gōu	zhāng	jí	jù',
  '貌似强大' => '	mào	sì	qiáng	dà',
  '功薄蝉翼' => '	gōng	bó	chán	yì',
  '尖酸刻薄' => '	jiān	suān	kè	bó',
  '顾曲周郎' => '	gù	qǔ	zhōu	láng',
  '鼓角齐鸣' => '	gǔ	jiǎo	qí	míng',
  '故技重演' => '	gù	jì	chóng	yǎn',
  '古调单弹' => '	gǔ	diào	dān	tán',
  '狗追耗子' => '	gǒu	zhuī	hào	zǐ',
  '狗续侯冠' => '	gǒu	xù	hòu	guàn',
  '落草为寇' => '	luò	cǎo	wéi	kòu',
  '功夫片儿' => '	gōng	fū	piān	er',
  '小里小气' => '	xiǎo	li	xiǎo	qì',
  '工作任务' => '	gōng	zuò	rèn	wu',
  '公正不阿' => '	gōng	zhèng	bù	ē',
  '工业会计' => '	gōng	yè	kuài	jì',
  '供认不讳' => '	gòng	rèn	bù	huì',
  '哗啦一声' => '	huā	lā	yī	shēng',
  '乱作胡为' => '	luàn	zuò	hú	wéi',
  '唾面自干' => '	tuò	miàn	zì	gān',
  '分外妖娆' => '	fèn	wài	yāo	ráo',
  '膏粱子弟' => '	gāo	liáng	zǐ	dì',
  '以眼还眼' => '	yǐ	yǎn	huán	yǎn',
  '诛尽杀绝' => '	zhū	jìn	shā	jué',
  '详尽无遗' => '	xiáng	jìn	wú	yí',
  '词项逻辑' => '	cí	xiàng	luó	ji',
  '一日之长' => '	yī	rì	zhī	cháng',
  '任人唯亲' => '	rèn	rén	wéi	qīn',
  '一时千载' => '	yī	shí	qiān	zǎi',
  '设身处地' => '	shè	shēn	chǔ	dì',
  '仰屋著书' => '	yǎng	wū	zhù	shū',
  '以疏间亲' => '	yǐ	shū	jiàn	qīn',
  '黄发儿齿' => '	huáng	fà	ér	chǐ',
  '以人为镜' => '	yǐ	rén	wéi	jìng',
  '有失厚道' => '	yǒu	shī	hòu	dao',
  '有求必应' => '	yǒu	qiú	bì	yìng',
  '觅食行为' => '	mì	shí	xíng	wéi',
  '一网尽扫' => '	yī	wǎng	jìn	sǎo',
  '有缘无分' => '	yǒu	yuán	wú	fèn',
  '令人发指' => '	lìng	rén	fà	zhǐ',
  '要买人心' => '	yāo	mǎi	rén	xīn',
  '扯纤拉烟' => '	chě	qiàn	lā	yān',
  '称家有无' => '	chèn	jiā	yǒu	wú',
  '缝缝补补' => '	féng	féng	bǔ	bǔ',
  '父债子还' => '	fù	zhài	zǐ	huán',
  '蒙蒙细雨' => '	mēng	mēng	xì	yǔ',
  '福为祸先' => '	fú	wéi	huò	xiān',
  '靡靡之声' => '	mǐ	mǐ	zhī	shēng',
  '敢作敢为' => '	gǎn	zuò	gǎn	wéi',
  '敢为敢做' => '	gǎn	wéi	gǎn	zuò',
  '棉花套子' => '	mián	huā	tào	zǐ',
  '干卿底事' => '	gān	qīng	dǐ	shì',
  '干名采誉' => '	gān	míng	cǎi	yù',
  '干将莫邪' => '	gān	jiàng	mò	yé',
  '干戈扰攘' => '	gān	gē	rǎo	rǎng',
  '面谩腹诽' => '	miàn	màn	fù	fěi',
  '甘分随时' => '	gān	fèn	suí	shí',
  '左邻右舍' => '	zuǒ	lín	yòu	shè',
  '甘处下流' => '	gān	chǔ	xià	liú',
  '喇叭水仙' => '	lā	bā	shuǐ	xiān',
  '勉为其难' => '	miǎn	wéi	qí	nán',
  '善自为谋' => '	shàn	zì	wéi	móu',
  '邈处欿视' => '	miǎo	chǔ	jī	shì',
  '埋三怨四' => '	mán	sān	yuàn	sì',
  '锚固长度' => '	máo	gù	cháng	dù',
  '意兴索然' => '	yì	xīng	suǒ	rán',
  '品竹调丝' => '	pǐn	zhú	tiáo	sī',
  '几可乱真' => '	jī	kě	luàn	zhēn',
  '难以为情' => '	nán	yǐ	wéi	qíng',
  '内省不疚' => '	nèi	xǐng	bù	jiù',
  '难更仆数' => '	nán	gēng	pú	shǔ',
  '分兵把口' => '	fèn	bīng	bǎ	kǒu',
  '咬文嚼字' => '	yǎo	wén	jiáo	zì',
  '培训要求' => '	péi	xùn	yāo	qiú',
  '东邻西舍' => '	dōng	lín	xī	shè',
  '平均误差' => '	píng	jūn	wù	chā',
  '反间之计' => '	fǎn	jiàn	zhī	jì',
  '弹痕累累' => '	dàn	hén	léi	léi',
  '凭虚公子' => '	píng	xū	gōng	zǐ',
  '弹道导弹' => '	dàn	dào	dǎo	dàn',
  '刁钻刻薄' => '	diāo	zuān	kè	bó',
  '铺眉蒙眼' => '	pū	méi	méng	yǎn',
  '雕蚶镂蛤' => '	diāo	hān	lòu	gé',
  '东飘西泊' => '	dōng	piāo	xī	bó',
  '仆仆风尘' => '	pú	pú	fēng	chén',
  '难乎为情' => '	nán	hū	wéi	qíng',
  '反目为仇' => '	fǎn	mù	wéi	chóu',
  '电子音乐' => '	diàn	zǐ	yīn	yuè',
  '泥名失实' => '	nì	míng	shī	shí',
  '多财善贾' => '	duō	cái	shàn	gǔ',
  '攀花折柳' => '	pān	huā	shé	liǔ',
  '攀藤揽葛' => '	pān	téng	lǎn	gě',
  '庞眉白发' => '	páng	méi	bái	fà',
  '引以为荣' => '	yǐn	yǐ	wéi	róng',
  '引吭高歌' => '	yǐn	háng	gāo	gē',
  '度德量力' => '	duó	dé	liàng	lì',
  '庞眉皓发' => '	páng	méi	hào	fà',
  '发引千钧' => '	fà	yǐn	qiān	jūn',
  '南郭处士' => '	nán	guō	chǔ	shì',
  '费尽心血' => '	fèi	jìn	xīn	xuè',
  '飞将数奇' => '	fēi	jiàng	shù	jī',
  '非分之财' => '	fēi	fèn	zhī	cái',
  '方正不阿' => '	fāng	zhèng	bù	ē',
  '暮暮朝朝' => '	mù	mù	zhāo	zhāo',
  '方差分析' => '	fāng	chā	fēn	xī',
  '反应迅速' => '	fǎn	yìng	xùn	sù',
  '不遗寸长' => '	bù	yí	cùn	cháng',
  '暴腮龙门' => '	pù	sāi	lóng	mén',
  '七返还丹' => '	qī	fǎn	huán	dān',
  '告朔饩羊' => '	gù	shuò	xì	yáng',
  '麦丘之祝' => '	mài	qiū	zhī	zhù',
  '漂泊无定' => '	piāo	bó	wú	dìng',
  '斗榫合缝' => '	dǒu	sǔn	hé	fèng',
  '古为今用' => '	gǔ	wéi	jīn	yòng',
  '带薪休假' => '	dài	xīn	xiū	jià',
  '分内之事' => '	fèn	nèi	zhī	shì',
  '洛阳才子' => '	luò	yáng	cái	zǐ',
  '马咽车阗' => '	mǎ	yān	chē	tián',
  '买卖合同' => '	mǎi	mài	hé	tong',
  '谩辞哗说' => '	màn	cí	huá	shuō',
  '东西易面' => '	dōng	xi	yì	miàn',
  '更仆难尽' => '	gèng	pú	nán	jìn',
  '嗜血杆菌' => '	shì	xuè	gǎn	jūn',
  '更难仆数' => '	gēng	nán	pú	shù',
  '满堂喝彩' => '	mǎn	táng	hè	cǎi',
  '各自为政' => '	gè	zì	wéi	zhèng',
  '尨眉皓发' => '	máng	méi	hào	fà',
  '各取所长' => '	gè	qǔ	suǒ	cháng',
  '毛发之功' => '	máo	fà	zhī	gōng',
  '东歪西倒' => '	dōng	wāi	xī	dǎo',
  '东踅西倒' => '	dōng	xué	xī	dǎo',
  '电子设备' => '	diàn	zǐ	shè	bèi',
  '弱不禁风' => '	ruò	bù	jīn	fēng',
  '电子词典' => '	diàn	zǐ	cí	diǎn',
  '君子之交' => '	jūn	zǐ	zhī	jiāo',
  '铺眉苫眼' => '	pū	méi	shàn	yǎn',
  '断子绝孙' => '	duàn	zǐ	jué	sūn',
  '冬裘夏葛' => '	dōng	qiú	xià	gě',
  '披发缨冠' => '	pī	fā	yīng	guàn',
  '和睦相处' => '	hé	mù	xiāng	chǔ',
  '独有千秋' => '	dú	yòu	qiān	qiū',
  '睹物兴情' => '	dǔ	wù	xīng	qíng',
  '骈拇枝指' => '	pián	mǔ	zhī	zhǐ',
  '读书种子' => '	dú	shū	zhǒng	zǐ',
  '和尚打伞' => '	hé	shang	dǎ	sǎn',
  '否往泰来' => '	pǐ	wǎng	tài	lái',
  '漂母进饭' => '	piāo	mǔ	jìn	fàn',
  '强词夺理' => '	qiǎng	cí	duó	lǐ',
  '否终复泰' => '	pǐ	zhōng	fù	tài',
  '否终则泰' => '	pǐ	zhōng	zé	tài',
  '斗酒学士' => '	dǒu	jiǔ	xué	shì',
  '有头有尾' => '	yǒu	tóu	yǒu	wěi',
  '一言中的' => '	yī	yán	zhōng	dì',
  '度己以绳' => '	duó	jǐ	yǐ	shéng',
  '心驰魏阙' => '	xīn	chí	wèi	què',
  '间接宾语' => '	jiàn	jiē	bīn	yǔ',
  '间不容发' => '	jiān	bù	róng	fà',
  '开发银行' => '	kāi	fā	yín	háng',
  '开卷有益' => '	kāi	juàn	yǒu	yì',
  '闭卷考试' => '	bì	juàn	kǎo	shì',
  '无为自成' => '	wú	wéi	zì	chéng',
  '整齐划一' => '	zhěng	qí	huá	yī',
  '这还了得' => '	zhè	hái	liǎo	dé',
  '钻故纸堆' => '	zuàn	gù	zhǐ	duī',
  '敷衍了事' => '	fū	yǎn	liǎo	shì',
  '晏子春秋' => '	yàn	zǐ	chūn	qīu',
  '寻行数墨' => '	xún	háng	shǔ	mò',
  '压倒元白' => '	yā	dǎo	yuán	bái',
  '压卷之作' => '	yā	juàn	zhī	zuò',
  '燕岱之石' => '	yān	dài	zhī	shí',
  '言颠语倒' => '	yán	diān	yǔ	dǎo',
  '偃革为轩' => '	yǎn	gé	wéi	xuān',
  '酸不溜秋' => '	suān	bu	līu	qīu',
  '无为而成' => '	wú	wéi	ér	chéng',
  '无声无臭' => '	wú	shēng	wú	xiù',
  '炫石为玉' => '	xuàn	shí	wéi	yù',
  '离子交换' => '	lí	zǐ	jiāo	huàn',
  '相与为一' => '	xiāng	yǔ	wéi	yī',
  '长安大学' => '	cháng	ān	dà	xué',
  '倒果为因' => '	dào	guǒ	wéi	yīn',
  '校园歌曲' => '	xiào	yuán	gē	qǔ',
  '斜纹软呢' => '	xié	wén	ruǎn	ní',
  '胁肩累足' => '	xié	jiān	lěi	zú',
  '数珠念佛' => '	shǔ	zhū	niàn	fó',
  '闭上嘴巴' => '	bì	shang	zuǐ	bā',
  '随声附和' => '	suí	shēng	fù	hè',
  '舞衫歌扇' => '	wǔ	shān	gē	shàn',
  '恶恶从短' => '	wù	wù	cóng	duǎn',
  '无缝天衣' => '	wú	féng	tiān	yī',
  '无间是非' => '	wú	jiàn	shì	fēi',
  '无尽无穷' => '	wú	jìn	wú	qióng',
  '乌面鹄形' => '	wū	miàn	hú	xíng',
  '阿里山乡' => '	a	lǐ	shān	xiāng',
  '阿谀奉承' => '	ē	yú	fèng	chéng',
  '长途跋涉' => '	cháng	tú	bá	shè',
  '眼观六路' => '	yǎn	guān	liù	lù',
  '都会传奇' => '	dū	huì	chuán	qí',
  '长期以来' => '	cháng	qī	yǐ	lái',
  '明智之举' => '	míng	zhì	zhī	jǔ',

  '信以为真' => '	xìn	yǐ	wéi	zhēn',
  '兴微继绝' => '	xīng	wēi	jì	jué',
  '量子力学' => '	liàng	zǐ	lì	xué',
  '量力而为' => '	liàng	lì	ér	wéi',
  '行侠好义' => '	xíng	xiá	hào	yì',
  '兴云致雨' => '	xīng	yún	zhì	yǔ',
  '袖里乾坤' => '	xiù	lǐ	qián	kūn',
  '雪山太子' => '	xuě	shān	tài	zǐ',
  '宿雨餐风' => '	xiǔ	yǔ	cān	fēng',
  '花花公子' => '	huā	huā	gōng	zǐ',
  '花旗银行' => '	huā	qí	yín	háng',
  '褚小杯大' => '	zhǔ	xiǎo	bēi	dà',
  '犹未为晚' => '	yóu	wèi	wéi	wǎn',
  '狼号鬼哭' => '	láng	háo	guǐ	kū',
  '三更半夜' => '	sān	gēng	bàn	yè',
  '属垣有耳' => '	zhǔ	yuán	yǒu	ěr',
  '物资供应' => '	wù	zī	gōng	yìng',
  '形式逻辑' => '	xíng	shì	luó	ji',
  '省身克己' => '	xǐng	shēn	kè	jǐ',
  '逻辑演算' => '	luó	ji	yǎn	suàn',
  '都市传奇' => '	dū	shì	chuán	qí',
  '适度微调' => '	shì	dù	wēi	tiáo',
  '佛蒙特州' => '	fó	méng	tè	zhōu',
  '偃武兴文' => '	yǎn	wǔ	xīng	wén',
  '逼人太甚' => '	bī	rén	tài	shèn',
  '进退为难' => '	jìn	tuì	wéi	nán',
  '曲终奏雅' => '	qǔ	zhōng	zòu	yǎ',
  '曲肱而枕' => '	qǔ	gōng	ér	zhěn',
  '燕跃鹄踊' => '	yàn	yuè	hú	yǒng',
  '心在魏阙' => '	xīn	zài	wèi	què',
  '兴如嚼蜡' => '	xìng	rú	jiáo	là',
  '重码词频' => '	chóng	mǎ	cí	pín',
  '性别差异' => '	xìng	bié	chā	yì',
  '日本银行' => '	rì	běn	yín	háng',
  '兴讹造讪' => '	xīng	é	zào	shàn',
  '日电电子' => '	rì	diàn	diàn	zǐ',
  '兴废继绝' => '	xīng	fèi	jì	jué',
  '兴利除害' => '	xīng	lì	chú	hài',
  '键盘乐器' => '	jiàn	pán	yuè	qì',
  '倒买倒卖' => '	dǎo	mǎi	dǎo	mài',
  '相女配夫' => '	xiàng	nǚ	pèi	fū',
  '以水济水' => '	yǐ	shuǐ	jǐ	shuǐ',
  '蓬头散发' => '	péng	tóu	sàn	fà',
  '洋里洋气' => '	yáng	li	yáng	qì',
  '衣锦荣归' => '	yì	jǐn	róng	guī',
  '处世之道' => '	chǔ	shì	zhī	dào',
  '人模狗样' => '	rén	mú	gǒu	yàng',
  '人情味儿' => '	rén	qíng	wèi	ér',
  '未卜先知' => '	wèi	bǔ	xiān	zhī',
  '蔚为大观' => '	wèi	wéi	dà	guān',
  '亹亹不倦' => '	tān	wěi	bù	juàn',
  '引以为鉴' => '	yǐn	yǐ	wéi	jiàn',
  '一曲阳关' => '	yī	qǔ	yáng	guān',
  '著书立说' => '	zhù	shū	lì	shuō',
  '应付票据' => '	yìng	fù	piào	jù',
  '处世原则' => '	chǔ	shì	yuán	zé',
  '交通阻塞' => '	jiāo	tōng	zǔ	sè',
  '鹰觑鹘望' => '	yīng	qù	hú	wàng',
  '亚曼牙乡' => '	yà	màn	yá	xiāng',
  '华纳兄弟' => '	huà	nà	xīong	dì',
  '用词不当' => '	yòng	cí	bù	dàng',
  '一重一掩' => '	yī	chóng	yī	yǎn',
  '以毛相马' => '	yǐ	máo	xiàng	mǎ',

  '轻浪浮薄' => '	qīng	làng	fú	bó',
  '一叶扁舟' => '	yī	yè	piān	zhōu',
  '认识不能' => '	rèn	shi	bù	néng',
  '以人为鉴' => '	yǐ	rén	wéi	jiàn',
  '更仆难数' => '	gēng	pú	nán	shǔ',
  '摇滚音乐' => '	yáo	gǔn	yīn	yuè',
  '瑶台银阙' => '	yáo	tái	yín	què',
  '鹞子翻身' => '	yào	zǐ	fān	shēn',
  '辐射对称' => '	fú	shè	duì	chèn',
  '轻嘴薄舌' => '	qīng	zuǐ	bó	shé',
  '以规为瑱' => '	yǐ	guī	wéi	tiàn',
  '异常处理' => '	yì	cháng	chǔ	lǐ',
  '誓死不降' => '	shì	sǐ	bù	xiáng',
  '占为己有' => '	zhàn	wéi	jǐ	yǒu',
  '遗臭万载' => '	yí	chòu	wàn	zǎi',
  '赶尽杀绝' => '	gǎn	jìn	shā	jué',
  '走漏消息' => '	zǒu	lòu	xiāo	xi',
  '贸易顺差' => '	mào	yì	shùn	chā',
  '买椟还珠' => '	mǎi	dú	huán	zhū',
  '二重母音' => '	èr	chóng	mǔ	yīn',
  '有的放矢' => '	yǒu	dì	fàng	shǐ',
  '相差无几' => '	xiāng	chā	wú	jǐ',
  '长途汽车' => '	cháng	tú	qì	chē',
  '人鱼小姐' => '	rén	yú	xiǎo	jie',
  '朝鲜字母' => '	cháo	xiǎn	zì	mǔ',
  '人谁无过' => '	rén	shéi	wú	guò',
  '朝闻夕改' => '	zhāo	wén	xī	gǎi',
  '褎然举首' => '	yòu	rán	jǔ	shǒu',
  '燕子衔食' => '	yàn	zǐ	xián	shí',
  '燕昭好马' => '	yān	zhāo	hǎo	mǎ',
  '数码相机' => '	shù	mǎ	xiàng	jī',
  '长足进步' => '	cháng	zú	jìn	bù',
  '一坐尽惊' => '	yī	zuò	jìn	jīng',
  '假假若是' => '	jiǎ	jià	ruò	shì',
  '值得敬佩' => '	zhí	de	jìng	pèi',
  '夕惕朝乾' => '	xī	tì	zhāo	qián',
